book_id,standard_deviation
120255,
120259,
120262,
120263,
120265,
120269,
120274,
120275,
120281,
120283,
120284,
120291,
120292,
120306,
120318,
120320,
120327,
120328,
120329,
120333,
120341,
120347,
120352,
120354,
120368,
120369,
120373,
120374,
120375,
120381,
120387,
120388,
120389,
120394,
120397,
120398,
120399,
120400,
120402,
120405,
120406,
120407,
120410,
120413,
120414,
120415,
120416,
120420,
120421,
120423,
120424,
120425,
120428,
120429,
120431,
120433,
120434,
120435,
120436,
120437,
120438,
120443,
120444,
120445,
120447,
120448,
120453,
120454,
120455,
120457,
120458,
120463,
120464,
120468,
120470,
120476,
120478,
120488,
120490,
120491,
120493,
120505,
120509,
120512,
120513,
120514,
120521,
120528,
120529,
120530,
120531,
120538,
120541,
120557,
120559,
120560,
120563,
120568,
120569,
120573,
120574,
120575,
120584,
120586,
120587,
120593,
120594,
120596,
120598,
120599,
120600,
120603,
120610,
120619,
120635,
120644,
120647,
120652,
120654,
120655,
120657,
120665,
120670,
120676,
120677,
120695,
120700,
120703,
120706,
120719,
120721,
120732,
120733,
120734,
120740,
120741,
120742,
120743,
120744,
120748,
120750,
120751,
120752,
120753,
120754,
120755,
120756,
120759,
120763,
120764,
120766,
120767,
120768,
120769,
120770,
120771,
120772,
120773,
120774,
120777,
120778,
120779,
120780,
120781,
120783,
120784,
120786,
120787,
120789,
120790,
120794,
120796,
120798,
120799,
120802,
120804,
120807,
120809,
120811,
120815,
120817,
120818,
120821,
120822,
120824,
120826,
120832,
120833,
120834,
120835,
120843,
120846,
120848,
120849,
120850,
120853,
120855,
120857,
120864,
120866,
120872,
120873,
120876,
120877,
120878,
120879,
120880,
120884,
120885,
120886,
120887,
120890,
120892,
120894,
120895,
120896,
120897,
120898,
120899,
120900,
120902,
120903,
120904,
120906,
120907,
120910,
120914,
120915,
120916,
120920,
120926,
120927,
120929,
120930,
120932,
120936,
120938,
120939,
120941,
120943,
120951,
120952,
120953,
120956,
120957,
120958,
120959,
120963,
120969,
120970,
120975,
120980,
120982,
120988,
120997,
121001,
121010,
121020,
121029,
121030,
121033,
121040,
121041,
121046,
121050,
121053,
121054,
121055,
121079,
121085,
121090,
121092,
121096,
121097,
121098,
121100,
121102,
121108,
121111,
121119,
121125,
121128,
121134,
121137,
121143,
121144,
121150,
121157,
121159,
121160,
121166,
121168,
121170,
121175,
121178,
121184,
121192,
121193,
121203,
121206,
121209,
121211,
121216,
121218,
121220,
121221,
121226,
121240,
121242,
121253,
121257,
121259,
121261,
121263,
121268,
121270,
121276,
121287,
121288,
121291,
121293,
121294,
121307,
121311,
121314,
121315,
121316,
121321,
121328,
121329,
121332,
121339,
121343,
121345,
121346,
121349,
121352,
121353,
121354,
121356,
121357,
121376,
121381,
121383,
121395,
121396,
121397,
121407,
121408,
121409,
121446,
121447,
121456,
121460,
121465,
121469,
121471,
121472,
121476,
121479,
121490,
121491,
121492,
121495,
121498,
121500,
121502,
121511,
121522,
121525,
121532,
121533,
121536,
121537,
121541,
121546,
121549,
121550,
121551,
121561,
121565,
121569,
121576,
121577,
121590,
121599,
121605,
121611,
121612,
121613,
121614,
121619,
121626,
121630,
121632,
121639,
121642,
121644,
121647,
121651,
121658,
121673,
121674,
121676,
121698,
121701,
121704,
121705,
121707,
121714,
121718,
121720,
121735,
121738,
121747,
121748,
121754,
121758,
121760,
121770,
121774,
121785,
121786,
121788,
121789,
121805,
121806,
121809,
121815,
121819,
121826,
121837,
121844,
121846,
121854,
121858,
121862,
121875,
121876,
121879,
121885,
121887,
121892,
121897,
121901,
121905,
121918,
121919,
121920,
121922,
121930,
121935,
121936,
121941,
121943,
121946,
121947,
121959,
121960,
121965,
121966,
121972,
121977,
121979,
121986,
121988,
121989,
121992,
122000,
122005,
122014,
122019,
122021,
122022,
122028,
122032,
122035,
122037,
122038,
122039,
122042,
122044,
122050,
122051,
122056,
122061,
122069,
122085,
122087,
122088,
122090,
122094,
122095,
122098,
122114,
122117,
122119,
122120,
122122,
122129,
122136,
122140,
122143,
122149,
122150,
122161,
122163,
122167,
122168,
122169,
122170,
122173,
122175,
122183,
122186,
122189,
122192,
122197,
122198,
122199,
122200,
122202,
122211,
122213,
122226,
122227,
122237,
122238,
122246,
122250,
122257,
122271,
122274,
122280,
122283,
122300,
122310,
122313,
122314,
122317,
122320,
122321,
122323,
122325,
122326,
122341,
122344,
122363,
122364,
122368,
122369,
122370,
122378,
122382,
122389,
122392,
122393,
122394,
122395,
122398,
122400,
122402,
122407,
122415,
122416,
122418,
122422,
122427,
122431,
122433,
122434,
122435,
122436,
122437,
122438,
122440,
122441,
122442,
122447,
122449,
122455,
122456,
122458,
122459,
122464,
122465,
122469,
122474,
122475,
122476,
122478,
122479,
122482,
122487,
122489,
122490,
122491,
122492,
122494,
122496,
122497,
122498,
122499,
122501,
122502,
122503,
122504,
122505,
122506,
122507,
122508,
122509,
122510,
122522,
122524,
122525,
122527,
122530,
122533,
122535,
122536,
122540,
122541,
122543,
122544,
122557,
122559,
122563,
122564,
122567,
122568,
122574,
122575,
122581,
122584,
122599,
122611,
122612,
122615,
122616,
122626,
122629,
122630,
122633,
122634,
122636,
122638,
122640,
122643,
122645,
122648,
122649,
122652,
122653,
122656,
122657,
122660,
122662,
122664,
122666,
122668,
122671,
122672,
122673,
122674,
122676,
122677,
122683,
122684,
122686,
122687,
122689,
122690,
122692,
122695,
122697,
122698,
122699,
122701,
122702,
122703,
122705,
122707,
122708,
122711,
122712,
122714,
122718,
122719,
122722,
122723,
122724,
122725,
122727,
122728,
122729,
122730,
122731,
122732,
122733,
122734,
122735,
122737,
122738,
122739,
122740,
122746,
122747,
122749,
122750,
122751,
122752,
122755,
122756,
122757,
122759,
122760,
122761,
122762,
122765,
122769,
122770,
122772,
122775,
122780,
122783,
122784,
122785,
122787,
122788,
122795,
122798,
122800,
122801,
122802,
122806,
122808,
122809,
122811,
122812,
122813,
122817,
122818,
122819,
122821,
122822,
122823,
122824,
122827,
122831,
122833,
122834,
122835,
122837,
122838,
122839,
122840,
122841,
122842,
122843,
122845,
122846,
122847,
122848,
122849,
122850,
122851,
122852,
122854,
122859,
122862,
122865,
122870,
122874,
122877,
122879,
122883,
122884,
122897,
122898,
122901,
122904,
122908,
122914,
122920,
122921,
122924,
122926,
122928,
122952,
122957,
122961,
122970,
122974,
122978,
122982,
122984,
122986,
122996,
122998,
122999,
123000,
123001,
123004,
123006,
123009,
123013,
123014,
123018,
123019,
123020,
123021,
123022,
123024,
123034,
123036,
123037,
123038,
123040,
123043,
123048,
123051,
123054,
123057,
123058,
123062,
123066,
123068,
123071,
123072,
123073,
123076,
123079,
123080,
123083,
123088,
123091,
123094,
123096,
123098,
123104,
123106,
123109,
123110,
123119,
123121,
123125,
123128,
123129,
123131,
123134,
123135,
123136,
123137,
123139,
123143,
123144,
123146,
123149,
123151,
123155,
123156,
123157,
123158,
123160,
123161,
123162,
123171,
123172,
123176,
123178,
123181,
123183,
123191,
123193,
123196,
123199,
123201,
123203,
123205,
123206,
123207,
123209,
123211,
123212,
123215,
123217,
123218,
123219,
123220,
123222,
123224,
123225,
123231,
123232,
123233,
123235,
123236,
123239,
123240,
123242,
123244,
123245,
123250,
123251,
123252,
123254,
123259,
123261,
123264,
123265,
123266,
123268,
123270,
123271,
123272,
123273,
123275,
123276,
123278,
123279,
123282,
123284,
123288,
123295,
123298,
123299,
123300,
123302,
123304,
123306,
123307,
123309,
123310,
123311,
123316,
123317,
123318,
123319,
123320,
123321,
123323,
123325,
123327,
123328,
123330,
123331,
123335,
123336,
123337,
123343,
123347,
123351,
123357,
123359,
123361,
123365,
123367,
123368,
123369,
123371,
123372,
123373,
123374,
123375,
123376,
123377,
123378,
123379,
123381,
123382,
123388,
123389,
123391,
123395,
123396,
123399,
123401,
123402,
123403,
123405,
123406,
123408,
123413,
123419,
123425,
123428,
123430,
123432,
123433,
123435,
123438,
123442,
123446,
123450,
123451,
123454,
123456,
123457,
123464,
123468,
123469,
123474,
123475,
123476,
123482,
123485,
123491,
123493,
123496,
123501,
123502,
123503,
123504,
123506,
123507,
123508,
123510,
123511,
123516,
123521,
123522,
123524,
123527,
123528,
123529,
123531,
123532,
123534,
123536,
123537,
123539,
123546,
123547,
123548,
123549,
123550,
123552,
123554,
123556,
123558,
123561,
123564,
123567,
123568,
123569,
123570,
123571,
123572,
123573,
123575,
123579,
123582,
123588,
123590,
123592,
123602,
123604,
123605,
123606,
123607,
123608,
123610,
123611,
123613,
123615,
123618,
123620,
123622,
123624,
123630,
123631,
123633,
123634,
123636,
123640,
123641,
123647,
123648,
123649,
123651,
123652,
123658,
123665,
123671,
123672,
123674,
123676,
123682,
123684,
123691,
123692,
123694,
123695,
123696,
123697,
123698,
123700,
123701,
123702,
123703,
123705,
123707,
123711,
123713,
123714,
123716,
123717,
123718,
123719,
123722,
123723,
123724,
123727,
123730,
123732,
123734,
123735,
123737,
123739,
123742,
123746,
123748,
123750,
123751,
123755,
123757,
123760,
123763,
123765,
123768,
123771,
123774,
123776,
123783,
123784,
123788,
123789,
123790,
123796,
123797,
123800,
123801,
123802,
123806,
123808,
123810,
123814,
123821,
123823,
123824,
123825,
123828,
123833,
123834,
123839,
123841,
123842,
123843,
123846,
123850,
123854,
123856,
123857,
123861,
123862,
123867,
123869,
123871,
123873,
123874,
123876,
123877,
123878,
123880,
123882,
123883,
123884,
123885,
123887,
123892,
123896,
123897,
123899,
123900,
123903,
123904,
123906,
123910,
123911,
123913,
123915,
123918,
123919,
123920,
123926,
123928,
123931,
123933,
123934,
123939,
123941,
123942,
123945,
123948,
123950,
123952,
123964,
123965,
123967,
123968,
123971,
123972,
123974,
123975,
123977,
123978,
123980,
123985,
123989,
123995,
123997,
123998,
124004,
124007,
124009,
124017,
124019,
124020,
124021,
124022,
124023,
124024,
124025,
124026,
124027,
124030,
124031,
124039,
124042,
124043,
124045,
124048,
124049,
124050,
124058,
124062,
124065,
124066,
124068,
124070,
124073,
124075,
124080,
124081,
124082,
124086,
124092,
124095,
124102,
124105,
124114,
124116,
124124,
124125,
124126,
124127,
124128,
124130,
124132,
124135,
124137,
124138,
124139,
124141,
124148,
124150,
124151,
124153,
124154,
124155,
124157,
124161,
124162,
124163,
124164,
124165,
124166,
124171,
124173,
124178,
124179,
124181,
124183,
124187,
124189,
124190,
124192,
124193,
124194,
124212,
124213,
124215,
124217,
124218,
124221,
124222,
124223,
124224,
124226,
124227,
124230,
124234,
124241,
124247,
124250,
124253,
124257,
124258,
124259,
124260,
124261,
124264,
124266,
124270,
124272,
124274,
124279,
124280,
124282,
124283,
124285,
124286,
124310,
124311,
124321,
124323,
124326,
124329,
124335,
124336,
124342,
124343,
124346,
124349,
124352,
124355,
124356,
124357,
124362,
124366,
124370,
124373,
124378,
124381,
124382,
124383,
124384,
124385,
124387,
124388,
124390,
124391,
124398,
124399,
124400,
124402,
124403,
124406,
124409,
124411,
124413,
124418,
124419,
124428,
124429,
124430,
124432,
124435,
124437,
124444,
124446,
124447,
124452,
124453,
124454,
124462,
124465,
124468,
124470,
124471,
124478,
124485,
124489,
124491,
124501,
124503,
124504,
124506,
124509,
124512,
124515,
124516,
124523,
124529,
124533,
124539,
124540,
124545,
124547,
124549,
124551,
124553,
124562,
124565,
124566,
124568,
124572,
124575,
124576,
124577,
124581,
124585,
124588,
124591,
124593,
124597,
124598,
124602,
124604,
124605,
124607,
124611,
124613,
124616,
124618,
124623,
124625,
124635,
124636,
124637,
124643,
124644,
124645,
124649,
124655,
124658,
124659,
124660,
124668,
124679,
124685,
124687,
124688,
124691,
124692,
124697,
124698,
124700,
124705,
124708,
124709,
124711,
124712,
124713,
124727,
124728,
124733,
124738,
124739,
124741,
124743,
124749,
124759,
124763,
124767,
124768,
124773,
124776,
124777,
124779,
124786,
124790,
124791,
124795,
124799,
124803,
124806,
124809,
124810,
124812,
124813,
124817,
124818,
124823,
124830,
124845,
124847,
124850,
124852,
124855,
124859,
124860,
124870,
124872,
124873,
124876,
124878,
124888,
124890,
124893,
124903,
124906,
124908,
124911,
124912,
124918,
124919,
124930,
124933,
124934,
124935,
124939,
124940,
124941,
124943,
124944,
124948,
124949,
124952,
124954,
124956,
124957,
124959,
124962,
124964,
124966,
124969,
124975,
124976,
124977,
124982,
124987,
124991,
124993,
124994,
124996,
124998,
125002,
125009,
125013,
125017,
125020,
125022,
125026,
125027,
125028,
125030,
125031,
125037,
125039,
125040,
125041,
125045,
125050,
125054,
125057,
125058,
125060,
125070,
125073,
125075,
125077,
125088,
125091,
125092,
125098,
125105,
125108,
125111,
125117,
125129,
125137,
125138,
125144,
125146,
125147,
125149,
125155,
125157,
125166,
125169,
125171,
125176,
125179,
125180,
125181,
125184,
125186,
125190,
125192,
125198,
125204,
125211,
125221,
125222,
125224,
125227,
125228,
125231,
125236,
125243,
125245,
125247,
125250,
125254,
125255,
125257,
125258,
125263,
125268,
125272,
125275,
125281,
125284,
125286,
125287,
125297,
125305,
125312,
125318,
125319,
125321,
125323,
125326,
125329,
125330,
125331,
125336,
125338,
125341,
125343,
125353,
125369,
125370,
125372,
125374,
125375,
125379,
125385,
125390,
125391,
125392,
125395,
125399,
125401,
125403,
125406,
125408,
125411,
125413,
125417,
125419,
125423,
125425,
125426,
125428,
125432,
125434,
125435,
125436,
125438,
125439,
125440,
125443,
125444,
125446,
125450,
125453,
125456,
125461,
125463,
125464,
125466,
125469,
125470,
125473,
125474,
125475,
125480,
125482,
125483,
125485,
125486,
125488,
125490,
125494,
125496,
125498,
125499,
125500,
125502,
125503,
125511,
125513,
125515,
125517,
125519,
125520,
125521,
125523,
125524,
125532,
125533,
125544,
125546,
125558,
125559,
125560,
125570,
125571,
125575,
125582,
125583,
125590,
125591,
125596,
125602,
125612,
125613,
125615,
125618,
125621,
125623,
125631,
125632,
125635,
125636,
125643,
125645,
125647,
125648,
125650,
125652,
125654,
125664,
125666,
125670,
125671,
125672,
125678,
125681,
125685,
125694,
125698,
125699,
125705,
125706,
125710,
125711,
125720,
125722,
125723,
125725,
125730,
125731,
125733,
125747,
125750,
125752,
125753,
125757,
125759,
125761,
125762,
125765,
125766,
125767,
125770,
125775,
125778,
125784,
125785,
125787,
125790,
125792,
125802,
125803,
125805,
125807,
125808,
125810,
125814,
125828,
125829,
125831,
125833,
125835,
125837,
125838,
125839,
125841,
125844,
125845,
125847,
125849,
125865,
125868,
125872,
125887,
125888,
125892,
125894,
125896,
125897,
125899,
125903,
125909,
125910,
125911,
125912,
125918,
125922,
125925,
125931,
125932,
125941,
125942,
125943,
125946,
125950,
125967,
125971,
125972,
125974,
125975,
125976,
125977,
125979,
125980,
125987,
125988,
125990,
125991,
125992,
125995,
125998,
125999,
126001,
126002,
126012,
126013,
126018,
126024,
126029,
126039,
126047,
126051,
126061,
126064,
126066,
126067,
126073,
126075,
126077,
126078,
126080,
126081,
126082,
126088,
126089,
126091,
126093,
126100,
126101,
126102,
126105,
126109,
126111,
126112,
126122,
126123,
126136,
126138,
126143,
126144,
126146,
126147,
126149,
126150,
126151,
126152,
126153,
126162,
126168,
126169,
126173,
126175,
126178,
126179,
126182,
126183,
126184,
126185,
126190,
126191,
126202,
126205,
126207,
126213,
126215,
126216,
126219,
126222,
126224,
126227,
126229,
126230,
126231,
126234,
126240,
126249,
126250,
126253,
126254,
126255,
126263,
126268,
126274,
126277,
126279,
126284,
126291,
126294,
126296,
126304,
126310,
126316,
126317,
126326,
126328,
126333,
126338,
126339,
126343,
126345,
126355,
126358,
126359,
126361,
126371,
126372,
126374,
126376,
126377,
126378,
126379,
126382,
126389,
126390,
126397,
126400,
126410,
126412,
126415,
126417,
126421,
126423,
126424,
126427,
126431,
126436,
126437,
126438,
126441,
126443,
126444,
126446,
126452,
126454,
126455,
126459,
126461,
126470,
126472,
126475,
126476,
126479,
126482,
126484,
126487,
126488,
126490,
126491,
126501,
126509,
126511,
126513,
126518,
126527,
126528,
126531,
126535,
126544,
126545,
126550,
126553,
126556,
126569,
126572,
126573,
126574,
126577,
126578,
126580,
126591,
126592,
126597,
126601,
126603,
126605,
126611,
126618,
126624,
126627,
126629,
126630,
126631,
126636,
126637,
126642,
126646,
126651,
126654,
126655,
126659,
126660,
126661,
126668,
126669,
126673,
126674,
126675,
126678,
126679,
126685,
126686,
126687,
126690,
126695,
126700,
126707,
126712,
126713,
126714,
126718,
126721,
126724,
126726,
126729,
126739,
126740,
126741,
126742,
126745,
126747,
126748,
126754,
126759,
126771,
126778,
126782,
126783,
126788,
126790,
126797,
126799,
126800,
126802,
126806,
126810,
126811,
126812,
126815,
126817,
126818,
126820,
126823,
126824,
126825,
126832,
126833,
126834,
126835,
126836,
126844,
126845,
126847,
126849,
126852,
126864,
126865,
126866,
126868,
126876,
126884,
126889,
126890,
126897,
126901,
126904,
126908,
126910,
126915,
126918,
126928,
126929,
126930,
126933,
126936,
126946,
126947,
126952,
126956,
126957,
126958,
126959,
126960,
126964,
126965,
126967,
126969,
126975,
126979,
126980,
126983,
126984,
126989,
126991,
126994,
127000,
127001,
127006,
127007,
127010,
127012,
127015,
127017,
127019,
127021,
127023,
127027,
127029,
127030,
127041,
127042,
127047,
127049,
127050,
127051,
127055,
127057,
127064,
127068,
127070,
127074,
127076,
127079,
127080,
127082,
127083,
127084,
127098,
127102,
127111,
127117,
127120,
127121,
127122,
127124,
127125,
127129,
127131,
127136,
127137,
127139,
127151,
127153,
127154,
127161,
127165,
127172,
127173,
127174,
127176,
127177,
127181,
127183,
127184,
127185,
127192,
127199,
127200,
127212,
127222,
127223,
127225,
127228,
127230,
127231,
127232,
127234,
127247,
127259,
127260,
127263,
127264,
127269,
127270,
127273,
127275,
127277,
127280,
127282,
127283,
127284,
127287,
127289,
127293,
127294,
127295,
127296,
127298,
127301,
127302,
127303,
127305,
127310,
127311,
127312,
127319,
127322,
127328,
127334,
127335,
127336,
127338,
127344,
127345,
127357,
127358,
127361,
127364,
127365,
127367,
127371,
127372,
127379,
127381,
127386,
127388,
127389,
127390,
127392,
127393,
127394,
127395,
127398,
127400,
127414,
127415,
127416,
127417,
127420,
127424,
127429,
127431,
127432,
127435,
127436,
127439,
127442,
127444,
127447,
127449,
127455,
127457,
127463,
127464,
127468,
127476,
127477,
127483,
127484,
127491,
127492,
127494,
127499,
127501,
127502,
127505,
127515,
127517,
127521,
127528,
127531,
127533,
127534,
127535,
127537,
127540,
127541,
127542,
127547,
127553,
127554,
127555,
127559,
127564,
127565,
127568,
127569,
127570,
127578,
127579,
127585,
127586,
127590,
127591,
127593,
127594,
127602,
127603,
127605,
127607,
127608,
127609,
127610,
127611,
127617,
127629,
127638,
127643,
127647,
127648,
127659,
127665,
127667,
127668,
127674,
127675,
127677,
127678,
127684,
127685,
127688,
127689,
127695,
127697,
127706,
127707,
127713,
127714,
127716,
127717,
127727,
127728,
127737,
127743,
127744,
127752,
127754,
127776,
127782,
127791,
127797,
127800,
127805,
127810,
127812,
127813,
127824,
127827,
127828,
127829,
127832,
127838,
127842,
127844,
127845,
127846,
127847,
127852,
127858,
127861,
127871,
127874,
127875,
127876,
127877,
127878,
127879,
127887,
127896,
127900,
127901,
127902,
127907,
127908,
127917,
127921,
127925,
127927,
127928,
127932,
127933,
127934,
127939,
127941,
127942,
127945,
127946,
127952,
127962,
127964,
127965,
127978,
127979,
127981,
127982,
127984,
127989,
127992,
127994,
127995,
127997,
127999,
128006,
128016,
128019,
128020,
128023,
128031,
128033,
128034,
128035,
128036,
128038,
128043,
128044,
128048,
128052,
128053,
128056,
128058,
128065,
128067,
128071,
128072,
128076,
128077,
128079,
128080,
128083,
128088,
128108,
128113,
128120,
128129,
128130,
128131,
128132,
128134,
128136,
128137,
128138,
128139,
128141,
128144,
128147,
128149,
128150,
128153,
128155,
128165,
128166,
128175,
128181,
128185,
128186,
128187,
128188,
128194,
128196,
128205,
128206,
128207,
128210,
128217,
128221,
128222,
128224,
128237,
128242,
128243,
128244,
128245,
128246,
128248,
128251,
128279,
128281,
128284,
128288,
128291,
128292,
128293,
128296,
128302,
128306,
128310,
128313,
128315,
128316,
128317,
128318,
128319,
128321,
128324,
128336,
128351,
128352,
128356,
128360,
128364,
128365,
128369,
128373,
128374,
128390,
128391,
128392,
128394,
128399,
128402,
128410,
128411,
128416,
128418,
128422,
128433,
128436,
128437,
128438,
128439,
128440,
128444,
128448,
128452,
128453,
128455,
128463,
128465,
128466,
128467,
128468,
128469,
128470,
128476,
128477,
128486,
128490,
128491,
128492,
128499,
128501,
128506,
128510,
128512,
128516,
128517,
128518,
128521,
128525,
128531,
128532,
128540,
128542,
128545,
128547,
128548,
128553,
128556,
128558,
128559,
128562,
128568,
128569,
128570,
128574,
128577,
128580,
128584,
128587,
128595,
128601,
128604,
128605,
128606,
128607,
128608,
128612,
128613,
128614,
128615,
128616,
128617,
128618,
128621,
128626,
128628,
128630,
128631,
128632,
128633,
128639,
128644,
128645,
128646,
128647,
128649,
128657,
128658,
128660,
128666,
128669,
128670,
128671,
128673,
128675,
128676,
128679,
128680,
128682,
128686,
128688,
128691,
128695,
128700,
128703,
128704,
128705,
128719,
128723,
128731,
128733,
128739,
128742,
128743,
128745,
128747,
128748,
128751,
128763,
128768,
128770,
128776,
128778,
128780,
128782,
128783,
128797,
128803,
128805,
128810,
128813,
128817,
128820,
128823,
128827,
128828,
128829,
128832,
128833,
128834,
128836,
128837,
128839,
128841,
128842,
128843,
128844,
128845,
128846,
128847,
128851,
128852,
128855,
128857,
128860,
128863,
128866,
128867,
128868,
128869,
128871,
128872,
128873,
128878,
128879,
128885,
128888,
128891,
128892,
128894,
128896,
128898,
128900,
128901,
128902,
128903,
128905,
128909,
128910,
128911,
128912,
128914,
128915,
128917,
128919,
128920,
128924,
128930,
128931,
128932,
128937,
128938,
128939,
128941,
128942,
128943,
128948,
128951,
128954,
128955,
128960,
128963,
128964,
128966,
128968,
128969,
128970,
128971,
128973,
128974,
128975,
128978,
128979,
128981,
128983,
128985,
128987,
128988,
128989,
128991,
128992,
128993,
128996,
128998,
129000,
129002,
129003,
129004,
129008,
129012,
129013,
129014,
129015,
129016,
129019,
129020,
129021,
129023,
129024,
129026,
129027,
129028,
129029,
129030,
129033,
129039,
129040,
129041,
129043,
129046,
129047,
129048,
129050,
129051,
129053,
129054,
129057,
129059,
129060,
129061,
129062,
129063,
129064,
129066,
129067,
129068,
129069,
129070,
129071,
129072,
129076,
129079,
129084,
129085,
129088,
129089,
129091,
129092,
129093,
129094,
129096,
129097,
129099,
129100,
129105,
129106,
129108,
129109,
129111,
129115,
129116,
129118,
129119,
129120,
129121,
129122,
129125,
129126,
129127,
129128,
129129,
129130,
129131,
129132,
129133,
129134,
129136,
129138,
129139,
129140,
129141,
129143,
129145,
129147,
129148,
129154,
129155,
129156,
129158,
129161,
129163,
129164,
129167,
129172,
129173,
129174,
129175,
129177,
129179,
129183,
129184,
129187,
129188,
129189,
129190,
129191,
129192,
129194,
129195,
129198,
129200,
129203,
129204,
129205,
129206,
129207,
129212,
129215,
129216,
129219,
129223,
129225,
129228,
129232,
129233,
129235,
129236,
129238,
129239,
129240,
129241,
129244,
129247,
129251,
129252,
129256,
129258,
129259,
129260,
129265,
129266,
129268,
129273,
129274,
129275,
129278,
129284,
129286,
129287,
129288,
129289,
129294,
129296,
129297,
129299,
129301,
129302,
129303,
129305,
129307,
129309,
129311,
129312,
129313,
129315,
129318,
129320,
129323,
129328,
129329,
129330,
129332,
129334,
129338,
129340,
129342,
129343,
129345,
129347,
129348,
129351,
129353,
129355,
129357,
129358,
129359,
129360,
129365,
129366,
129367,
129369,
129374,
129378,
129380,
129383,
129384,
129387,
129389,
129390,
129392,
129394,
129395,
129403,
129404,
129406,
129407,
129410,
129413,
129415,
129417,
129418,
129419,
129421,
129424,
129425,
129426,
129430,
129431,
129432,
129434,
129437,
129438,
129442,
129443,
129447,
129449,
129451,
129456,
129457,
129461,
129462,
129465,
129467,
129468,
129469,
129477,
129480,
129482,
129483,
129484,
129485,
129489,
129492,
129494,
129495,
129499,
129502,
129504,
129506,
129511,
129515,
129518,
129520,
129528,
129532,
129533,
129535,
129538,
129539,
129543,
129545,
129546,
129549,
129550,
129551,
129557,
129562,
129564,
129572,
129574,
129575,
129576,
129577,
129579,
129583,
129584,
129585,
129588,
129590,
129591,
129593,
129597,
129599,
129600,
129601,
129607,
129608,
129610,
129615,
129619,
129621,
129623,
129624,
129625,
129626,
129634,
129636,
129638,
129639,
129641,
129643,
129645,
129650,
129651,
129654,
129655,
129658,
129659,
129661,
129662,
129666,
129668,
129670,
129671,
129672,
129675,
129676,
129681,
129682,
129683,
129686,
129689,
129690,
129691,
129693,
129697,
129699,
129703,
129705,
129706,
129707,
129713,
129716,
129717,
129720,
129724,
129725,
129729,
129732,
129734,
129735,
129736,
129737,
129745,
129747,
129748,
129751,
129752,
129758,
129761,
129765,
129771,
129772,
129774,
129775,
129776,
129783,
129785,
129788,
129790,
129793,
129796,
129799,
129800,
129802,
129805,
129807,
129809,
129810,
129812,
129816,
129820,
129826,
129828,
129829,
129830,
129832,
129835,
129837,
129839,
129840,
129841,
129843,
129850,
129852,
129854,
129857,
129859,
129866,
129868,
129873,
129878,
129879,
129881,
129884,
129890,
129891,
129896,
129898,
129899,
129900,
129902,
129906,
129909,
129911,
129913,
129915,
129917,
129920,
129922,
129924,
129927,
129928,
129931,
129932,
129934,
129937,
129941,
129944,
129945,
129946,
129948,
129949,
129951,
129953,
129955,
129956,
129962,
129965,
129967,
129968,
129970,
129974,
129976,
129979,
129982,
129984,
129986,
129988,
129992,
129993,
129998,
130001,
130010,
130011,
130016,
130024,
130029,
130033,
130034,
130035,
130036,
130038,
130039,
130040,
130041,
130047,
130048,
130051,
130053,
130056,
130061,
130063,
130065,
130069,
130071,
130073,
130074,
130075,
130076,
130079,
130082,
130083,
130084,
130085,
130086,
130090,
130091,
130092,
130093,
130094,
130095,
130096,
130097,
130103,
130104,
130106,
130107,
130110,
130113,
130114,
130115,
130116,
130118,
130119,
130120,
130121,
130122,
130123,
130124,
130128,
130129,
130132,
130133,
130136,
130137,
130138,
130141,
130146,
130148,
130152,
130153,
130156,
130163,
130164,
130166,
130168,
130169,
130172,
130175,
130176,
130177,
130178,
130179,
130188,
130190,
130191,
130192,
130196,
130198,
130201,
130202,
130203,
130204,
130207,
130209,
130211,
130212,
130213,
130214,
130215,
130216,
130218,
130222,
130223,
130224,
130227,
130228,
130230,
130236,
130237,
130241,
130246,
130247,
130256,
130270,
130271,
130272,
130275,
130277,
130278,
130279,
130280,
130282,
130287,
130288,
130290,
130296,
130298,
130299,
130300,
130302,
130303,
130305,
130308,
130311,
130312,
130314,
130316,
130318,
130319,
130322,
130323,
130324,
130326,
130331,
130333,
130338,
130345,
130346,
130348,
130349,
130350,
130354,
130357,
130359,
130363,
130364,
130370,
130371,
130373,
130374,
130381,
130382,
130389,
130391,
130392,
130394,
130398,
130399,
130401,
130402,
130404,
130405,
130406,
130408,
130413,
130416,
130419,
130425,
130427,
130428,
130433,
130434,
130435,
130436,
130437,
130439,
130440,
130441,
130446,
130450,
130453,
130455,
130456,
130467,
130468,
130469,
130479,
130485,
130488,
130490,
130491,
130493,
130494,
130498,
130500,
130506,
130508,
130509,
130511,
130512,
130516,
130518,
130524,
130525,
130531,
130535,
130536,
130538,
130543,
130544,
130546,
130547,
130549,
130550,
130553,
130554,
130555,
130556,
130557,
130559,
130562,
130568,
130570,
130574,
130575,
130576,
130577,
130578,
130579,
130580,
130582,
130583,
130590,
130592,
130593,
130595,
130601,
130602,
130606,
130609,
130611,
130616,
130617,
130618,
130620,
130621,
130627,
130635,
130638,
130639,
130640,
130642,
130644,
130647,
130649,
130658,
130661,
130667,
130677,
130683,
130685,
130686,
130688,
130690,
130692,
130693,
130695,
130697,
130698,
130703,
